@UTF8
@PID:	11312/a-00005234-1
@Begin
@Languages:	eng
@Participants:	CHI Child, MOT Mother
@ID:	eng|nadig|CHI|3;6.5|male|TYP||Child||101|
@ID:	eng|nadig|MOT||female|||Mother|higher_than_undergraduate||
@L1 of CHI:	eng
@L1 of MOT:	eng
@Bg
*MOT:	what animal's on there Tracy?
*CHI:	hmm horsie?
*MOT:	horsie?
*MOT:	it's a horsie phone?
*MOT:	that's pretty neat.
*MOT:	can you call someone on that?
*CHI:	uh I wanna find another thing.
*MOT:	you wanna find something else?
*MOT:	let's see what we have in here.
*MOT:	oh we have a baby brush.
*MOT:	you wanna brush her hair?
*CHI:	hmm no.
*MOT:	no?
*MOT:	&=laughs we'll leave that with her.
*MOT:	baby bottle?
*MOT:	do you wanna give her baby bottle?
*CHI:	no!
*MOT:	no?
*MOT:	you sure?
*MOT:	look it fits right in there.
*MOT:	look oh.
%com:	the oh sound was made to indicate that bottle fits in the baby's
	mouth
*CHI:	no.
*MOT:	no?
*MOT:	okay we'll leave the baby stuff over there.
*CHI:	play with this!
*MOT:	oh you wanna play with the blocks.
*MOT:	alright let's take them out.
*MOT:	you gonna help me take them out sweetie?
*MOT:	we'll make a tower?
*MOT:	what do you want to make with it?
*CHI:	xxx.
%com:	xxx is a sound the child responded with, maybe said i don't know
*MOT:	you're not sure?
*MOT:	alright.
*MOT:	what we gonna make.
*MOT:	you wanna put your phone down?
*MOT:	let's see we wanna make a +/.
*CHI:	xxx.
*MOT:	what's that?
*MOT:	spoon!
*MOT:	I guess that's to feed the baby too.
*MOT:	you don't wanna play with her right?
*CHI:	nah!
*MOT:	no?
*MOT:	okay.
*CHI:	too babyish!
*MOT:	too babyish &=laughs?
*MOT:	alright.
*MOT:	so teacups?
*MOT:	would you like to have a tea+party?
*CHI:	hmm ye(a)h.
*MOT:	ye(a)h alright what would you prefer to do.
*MOT:	you wanna &m build a tower now?
%com:	mom was about to say make
*MOT:	or do you wanna have tea first?
*CHI:	hmm tea.
*MOT:	tea first?
*MOT:	okay aw at least you have a teacup.
*MOT:	the boil, you have to make sure the tea's all ready and then I, you
	need to pour some in our cups for us, so that we have enough tea.
*MOT:	mmm that looks good.
*MOT:	what kind of tea is it?
*CHI:	hmm 0.
%com:	child shrugs his shoulders
*MOT:	you don't know &=laughs +!?
*MOT:	what kind of tea do you like?
*CHI:	hmm watermelon tea.
*MOT:	watermelon tea +!?
*MOT:	what about what Pierre gets at bedtime?
*MOT:	you like that tea.
*MOT:	what does he get?
*CHI:	hmm I don't get xxx.
%com:	can't understand what he says at end
*MOT:	chamomile.
*CHI:	oh chamomile tea!
*MOT:	chamomile tea.
