@UTF8
@PID:	11312/c-00005427-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|7;7.|male|||Target_Child|||
@Date:	24-OCT-1984
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	pull it .
%mor:	v|pull pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	pull it .
%mor:	v|pull pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c tries to pull needle through card
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	pull more .
%mor:	v|pull adv|more .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	pull more .
%mor:	v|pull adv|more .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	pull more .
%mor:	v|pull adv|more .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	where you going now ?
%mor:	adv:int|where pro:per|you part|go-PRESP adv|now ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
%com:	baby cries in background
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	what hole you gonna do now ?
%mor:	pro:int|what v|hole pro:per|you part|go-PRESP~inf|to v|do adv|now ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|XJCT 5|6|INF 6|4|XCOMP 7|6|JCT 8|2|PUNCT
%com:	m takes needle and guides through hole
*MOT:	finish it right .
%mor:	v|finish pro:per|it n|right .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	that one was [/?] good .
%mor:	pro:dem|that pro:indef|one adj|good .
