@UTF8
@PID:	11312/c-00005430-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|8;0.23|male|||Target_Child|||
@Date:	16-APR-1985
@Comment:	m and c are looking at animal book
*MOT:	well , it's like a seal .
%mor:	co|well cm|cm pro:per|it~cop|be&3S conj|like det:art|a n|seal .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|7|DET 7|5|OBJ 8|4|PUNCT
*MOT:	it's called a +/.
%mor:	pro:per|it~aux|be&3S part|call-PASTP det:art|a +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	seal .
%mor:	n|seal .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	manta+ray .
%mor:	n|+n|manta+n|ray .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bye manta+ray .
%mor:	co|bye n|+n|manta+n|ray .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	manta+ray .
%mor:	n|+n|manta+n|ray .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	bear .
%mor:	n|bear .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , it's in the bear family .
%mor:	co|yeah cm|cm pro:per|it~aux|be&3S prep|in det:art|the n|bear
	n|family .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|4|PUNCT
*MOT:	it's a honey bear is a kink [/?] kinkajou , I guess .
%mor:	pro:per|it~cop|be&3S det:art|a n|honey n|bear cop|be&3S det:art|a
	n|kinkajou cm|cm pro:sub|I v|guess .
%gra:	1|2|SUBJ 2|6|LINK 3|5|DET 4|5|MOD 5|6|SUBJ 6|0|ROOT 7|8|DET 8|6|PRED
	9|6|LP 10|11|SUBJ 11|6|CJCT 12|6|PUNCT
*MOT:	honey bear .
%mor:	co|honey n|bear .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what kind is that ?
%mor:	pro:int|what n|kind cop|be&3S pro:dem|that ?
