@UTF8
@PID:	11312/c-00005420-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|7;7.26|male|||Target_Child|||
@Date:	07-NOV-1985
@Comment:	c's vocalizations appear to be present when c is anxious and upset
@Comment:	m and c on floor together , no toys present
*MOT:	Jack , tell momma .
%mor:	n:prop|Jack cm|cm v|tell n|momma .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who did you see in school today ?
%mor:	pro:int|who mod|do&PAST pro:per|you v|see prep|in n|school
	adv:tem|today ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|JCT 8|4|PUNCT
*CHI:	Lynn .
%mor:	n:prop|Lynn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you saw Lynn .
%mor:	pro:per|you v|saw n:prop|Lynn .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	Lynn will be back .
%mor:	n:prop|Lynn mod|will cop|be adv|back .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	and did you +/.
%mor:	coord|and v|do&PAST pro:per|you +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	Alison .
%mor:	n:prop|Alison .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you say hello to Lynn ?
%mor:	v|do&PAST pro:per|you v|say co|hello prep|to n:prop|Lynn ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|JCT 6|5|POBJ 7|3|PUNCT
*CHI:	Alison said see you tomorrow .
%mor:	n:prop|Alison v|say&PAST v|see pro:per|you adv:tem|tomorrow .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|OBJ 5|3|JCT 6|2|PUNCT
*MOT:	did you say I'll see you tomorrow Lynn ?
%mor:	v|do&PAST pro:per|you v|say pro:sub|I~mod|will v|see pro:per|you
	adv:tem|tomorrow n:prop|Lynn ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|6|SUBJ 5|6|AUX 6|3|COMP 7|6|OBJ 8|9|JCT
	9|6|JCT 10|1|PUNCT
*CHI:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did Jack say good morning to Lynn ?
