@UTF8
@PID:	11312/c-00005462-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|3;6.10|male|||Target_Child|||
@Date:	18-JUN-1985
@Comment:	morpheme frequencies for mom are: 110 contractible copula , 25 uncontractible copula , 12 contractible auxiliary , 4 uncontractible auxiliary
@Comment:	m is showing book to c
*MOT:	good boy Stuart .
%mor:	adj|good n|boy n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*CHI:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	look here .
%mor:	cop|look adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	shoes .
%mor:	n|shoe-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say shoes .
%mor:	v|say n|shoe-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	shoe .
%mor:	n|shoe .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and who's this ?
%mor:	coord|and pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	m holds up a doll
*CHI:	&e [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
%com:	c yells
*CHI:	doll .
%mor:	n|doll .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart , say Mikey .
%mor:	n:prop|Stuart cm|cm v|say n:prop|Mikey .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	Mikey .
%mor:	n:prop|Mikey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Mikey .
%mor:	n:prop|Mikey .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Mikey .
%mor:	n:prop|Mikey .
%gra:	1|0|INCROOT 2|1|PUNCT
