@UTF8
@PID:	11312/c-00005436-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|9;1.26|male|||Target_Child|||
@Date:	20-MAY-1986
@Comment:	m and c sitting at table talking
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	do you want to talk ?
%mor:	mod|do pro:per|you v|want inf|to v|talk ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*MOT:	what did you make at school today ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|make prep|at n|school
	adv:tem|today ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|JCT 8|4|PUNCT
*MOT:	did you make something in school today ?
%mor:	v|do&PAST pro:per|you v|make pro:indef|something prep|in n|school
	adv:tem|today ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|JCT 8|1|PUNCT
*MOT:	can you look at me when I'm talking to you ?
%mor:	mod|can pro:per|you cop|look prep|at pro:obj|me conj|when
	pro:sub|I~aux|be&1S part|talk-PRESP prep|to pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|3|CJCT 10|9|JCT 11|10|POBJ 12|3|PUNCT
%com:	m touches CHI's chin
*MOT:	fix your mouth .
%mor:	v|fix det:poss|your n|mouth .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	did you make something in school today ?
%mor:	v|do&PAST pro:per|you v|make pro:indef|something prep|in n|school
	adv:tem|today ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|JCT 8|1|PUNCT
%com:	c displays new habit of clenching teeth and distorting mouth
*MOT:	what did you make ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	something to eat ?
%mor:	pro:indef|something inf|to v|eat ?
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*MOT:	did you make brownies in school today ?
%mor:	v|do&PAST pro:per|you v|make n|brown&dadj-DIM-PL prep|in n|school
	adv:tem|today ?
