@UTF8
@PID:	11312/c-00005456-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|4;7.27|male|||Target_Child|||
@Date:	21-FEB-1986
@Comment:	m and c are playing with toy people and a fisher price barn
@Comment:	c holds up a boy doll
*MOT:	xxx .
*CHI:	a girl .
%mor:	det:art|a n|girl .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no it's +/.
%mor:	co|no pro:per|it~aux|be&3S +/.
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	it's the people .
%mor:	pro:per|it~cop|be&3S det:art|the n|person&PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	it's a boy .
%mor:	pro:per|it~cop|be&3S det:art|a n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	boy .
%mor:	co|boy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and he has a hat on .
%mor:	coord|and pro:sub|he v|have&3S det:art|a n|hat adv|on .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
*CHI:	hat .
%mor:	n|hat .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c puts boy doll at a table to eat
*CHI:	wanna eat ?
%mor:	v|want~inf|to v|eat ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*CHI:	eat a supper .
%mor:	v|eat det:art|a n|supper .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	time to eat breakfast .
%mor:	n|time inf|to v|eat n|breakfast .
%gra:	1|0|INCROOT 2|3|INF 3|1|XMOD 4|3|OBJ 5|1|PUNCT
*CHI:	good ?
%mor:	adj|good ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	did you eat it all ?
%mor:	v|do&PAST pro:per|you v|eat pro:per|it adv|all ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*CHI:	honey dip donut .
%mor:	co|honey n|dip n|donut .
%gra:	1|3|COM 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%com:	m chuckles
*CHI:	honey dip .
%mor:	co|honey n|dip .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	&mm [/?] .
*MOT:	are they good ?
%mor:	cop|be&PRES pro:sub|they adj|good ?
