@UTF8
@PID:	11312/c-00005410-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|6;6.22|male|||Target_Child|||
@Date:	10-FEB-1986
@Comment:	m and c playing with play+dough and toy baking utensils
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let me tell you something .
%mor:	v|let&ZERO pro:obj|me v|tell pro:per|you pro:indef|something .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ2 5|3|OBJ 6|1|PUNCT
*MOT:	let me tell you about this .
%mor:	v|let&ZERO pro:obj|me v|tell pro:per|you prep|about pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|5|POBJ 7|1|PUNCT
*MOT:	do you know what these things are ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|these n|thing-PL
	cop|be&PRES ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|6|DET 6|7|SUBJ 7|3|COMP 8|3|PUNCT
*MOT:	let's put these on the counter .
%mor:	v|let~pro:obj|us v|put&ZERO pro:dem|these prep|on det:art|the
	n|counter .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
%com:	m puts baking tools on coffee table
*CHI:	these are Brett's .
%mor:	pro:dem|these cop|be&PRES n:prop|Brett~poss|s .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|POSS 5|2|PUNCT
*MOT:	yeah , but let's see what they are .
%mor:	co|yeah cm|cm conj|but v|let~pro:obj|us v|see pro:int|what
	pro:sub|they cop|be&PRES .
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|4|OBJ 6|4|XCOMP 7|9|LINK
	8|9|SUBJ 9|6|COMP 10|1|PUNCT
*MOT:	let's put them on the counter and see what they are .
%mor:	v|let~pro:obj|us v|put&ZERO pro:obj|them prep|on det:art|the
	n|counter coord|and v|see pro:int|what pro:sub|they cop|be&PRES .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|CONJ
	9|8|COORD 10|12|LINK 11|12|SUBJ 12|9|COMP 13|1|PUNCT
*MOT:	you know what these are for ?
%mor:	pro:per|you v|know pro:int|what pro:dem|these cop|be&PRES prep|for
	?
