@UTF8
@PID:	11312/c-00005448-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|7;0.13|male|||Target_Child|||
@Date:	23-SEP-1986
@Comment:	c is playing with a Mister_Potato_head doll
*MOT:	hm: [/?] ?
*CHI:	xxx .
*CHI:	<a Potato_Head , hear it> [/?] .
*CHI:	a Potato_Head , hear it .
%mor:	det:art|a n:prop|Potato_Head cm|cm v|hear pro:per|it .
%gra:	1|2|DET 2|4|SUBJ 3|2|LP 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	oh , is he +/.
%mor:	co|oh cm|cm aux|be&3S pro:sub|he +/.
%gra:	1|4|COM 2|1|LP 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	no , Potato_Head has_to talk into that , Rick .
%mor:	co|no cm|cm n:prop|Potato_Head mod:aux|has_to v|talk prep|into
	pro:dem|that cm|cm n:prop|Rick .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|6|POBJ 8|7|LP
	9|5|COMP 10|5|PUNCT
*MOT:	make him talk .
%mor:	v|make pro:obj|him v|talk .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*CHI:	record .
%mor:	n|record .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you make him talk ?
%mor:	mod|can pro:per|you v|make pro:obj|him n|talk ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|OBJ 6|3|PUNCT
*CHI:	<kitty kitty kitty> [/?] kitty .
%mor:	n|kitty .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , what do you call that ?
%mor:	n:prop|Rick cm|cm pro:int|what mod|do pro:per|you v|call
	pro:dem|that ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|OBJ 8|6|PUNCT
%com:	m points to microphone
*CHI:	a microphone .
%mor:	det:art|a n|microphone .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx you my buddy .
%mor:	pro:per|you det:poss|my n|buddy .
%gra:	1|0|INCROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	can buddy talk ?
%mor:	mod|can n|buddy n|talk ?
%gra:	1|3|AUX 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	crud .
%mor:	n|crud .
