@UTF8
@PID:	11312/c-00005449-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|7;2.15|male|||Target_Child|||
@Date:	25-NOV-1986
@Comment:	m and c are playing with Leggo blocks
@Comment:	m is trying to take two blocks apart
*MOT:	oh , here .
%mor:	co|oh cm|cm adv|here .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	I can't get this undone .
%mor:	pro:sub|I mod|can~neg|not v|get pro:dem|this un#part|do&PASTP .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*MOT:	why don't we leave it on ?
%mor:	adv:int|why mod|do~neg|not pro:sub|we v|leave pro:per|it adv|on ?
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*CHI:	it can't come off .
%mor:	pro:per|it mod|can~neg|not v|come adv|off .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|4|PUNCT
%com:	m holds up Leggo blocks
*MOT:	look at this .
%mor:	cop|look prep|at pro:dem|this .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what was this ?
%mor:	pro:int|what cop|be&PAST&13S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Ben made this yesterday , I think , didn't he ?
%mor:	n:prop|Ben v|make&PAST pro:dem|this adv:tem|yesterday cm|cm
	pro:sub|I v|think cm|cm mod|do&PAST~neg|not pro:sub|he ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|7|JCT 5|4|LP 6|7|SUBJ 7|2|COMP 8|7|LP
	9|11|AUX 10|9|NEG 11|7|JCT 12|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a house .
%mor:	det:art|a n|house .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	part of a house ?
%mor:	n|part prep|of det:art|a n|house ?
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	it can't come off .
%mor:	pro:per|it mod|can~neg|not v|come adv|off .
