@UTF8
@PID:	11312/c-00005465-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|4;0.29|male|||Target_Child|||
@Date:	06-JAN-1986
@Comment:	m and c playing with toy farm and animals
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	let's do these .
%mor:	v|let~pro:obj|us v|do pro:dem|these .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
%com:	m is referring to the rest of the animals that belong in the farm
*MOT:	Stuart , this is a pig .
%mor:	n:prop|Stuart cm|cm pro:dem|this cop|be&3S det:art|a n|pig .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
%com:	m holds up a pig
*CHI:	pig .
%mor:	n|pig .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put him on .
%mor:	v|put&ZERO pro:obj|him adv|on .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	push him .
%mor:	v|push pro:obj|him .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	pig says <oink , oink> [/?] .
%mor:	n|pig v|say-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's the pig say ?
%mor:	pro:int|what~aux|be&3S det:art|the n|pig v|say ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
%com:	m touches CHI's chin to get him to look at her
*CHI:	pig oink oin [/?] .
%mor:	n|pig on|oink .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	<oink , oink> [/?] good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	put the sheep .
%mor:	v|put&ZERO det:art|the n|sheep .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	push the sheep .
%mor:	v|push det:art|the n|sheep .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	stand him up .
%mor:	v|stand pro:obj|him adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c puts sheep in farm
*MOT:	Stuart , what's the sheep do ?
%mor:	n:prop|Stuart cm|cm pro:int|what~poss|s det:art|the n|sheep v|do ?
