@UTF8
@PID:	11312/c-00005446-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|6;8.18|male|||Target_Child|||
@Date:	28-MAY-1986
@Comment:	m and c are sitting on the floor working with association picture cards
*MOT:	where do you think it goes ?
%mor:	adv:int|where mod|do pro:per|you v|think pro:per|it v|go-3S ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|4|PUNCT
*CHI:	bird [/?] a bird in .
%mor:	det:art|a n|bird adv|in .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|2|PUNCT
*CHI:	oh , take it ?
%mor:	co|oh cm|cm v|take pro:per|it ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what goes inside ?
%mor:	pro:int|what v|go-3S adv|inside ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	bird's cage .
%mor:	n|bird~poss|s n|cage .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that [/?] you know what goes inside ?
%mor:	pro:per|you v|know pro:int|what v|go-3S adv|inside ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|JCT 6|2|PUNCT
*CHI:	I go up ?
%mor:	pro:sub|I v|go adv|up ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	I go up ?
%mor:	pro:sub|I v|go adv|up ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	c vocalizes
*CHI:	Stan'll look and sprinkle .
%mor:	n:prop|Stan~mod|will co|look coord|and n|sprinkle .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|CONJ 5|4|COORD 6|3|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what goes inside the birdcage ?
%mor:	pro:int|what v|go-3S prep|inside det:art|the n|+n|bird+n|cage ?
