@UTF8
@PID:	11312/c-00005431-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|8;2.24|male|||Target_Child|||
@Date:	17-JUN-1985
@Comment:	the mother's morpheme frequencies are 232cc , 90uc , 103x , 32ux
@Comment:	m and c are looking at story cards and writing stories on paper
*MOT:	what happened there ?
%mor:	pro:int|what v|happen-PAST adv|there ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	broke it .
%mor:	v|break&PAST pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	more balloon .
%mor:	qn|more n|balloon .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	huh [/?] ?
*CHI:	more balloon .
%mor:	qn|more n|balloon .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	more balloon .
%mor:	qn|more n|balloon .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	more balloon ?
%mor:	qn|more n|balloon ?
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	which way do they go ?
%mor:	pro:rel|which adv|way mod|do pro:sub|they v|go ?
%gra:	1|5|LINK 2|5|JCT 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	and then we'll write it down .
%mor:	coord|and adv:tem|then pro:sub|we~mod|will v|write pro:per|it
	adv|down .
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*MOT:	where's the first one .
%mor:	adv:int|where~cop|be&3S det:art|the adj|first pro:indef|one .
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , how does it go ?
%mor:	co|yeah cm|cm adv:int|how mod|do&3S pro:per|it v|go ?
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	here .
%mor:	adv|here .
