@UTF8
@PID:	11312/c-00005414-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|7;5.17|male|||Target_Child|||
@Date:	05-JAN-1987
@Comment:	m holds two cards; a sad card and a happy card , which c will get depending on his behavior they sit in living room
*MOT:	right , <and what , how> [/?] what do you have_to do to earn this
	card ?
%mor:	adv|right cm|cm pro:int|what mod|do pro:per|you mod:aux|have_to
	v|do inf|to v|earn pro:dem|this n|card ?
%gra:	1|3|JCT 2|1|LP 3|7|LINK 4|5|AUX 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|9|INF
	9|7|XCOMP 10|11|DET 11|9|OBJ 12|7|PUNCT
*CHI:	be good or , happens if I'm loud on my bed ?
%mor:	cop|be adj|good coord|or cm|cm v|happen-3S conj|if
	pro:sub|I~cop|be&1S adj|loud prep|on det:poss|my n|bed ?
%gra:	1|5|AUX 2|5|MOD 3|2|CONJ 4|3|COORD 5|0|ROOT 6|8|LINK 7|8|SUBJ 8|5|CJCT
	9|8|PRED 10|8|JCT 11|12|MOD 12|10|POBJ 13|5|PUNCT
*MOT:	nothing .
%mor:	pro:indef|nothing .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	so close the door .
%mor:	adv|so v|close det:art|the n|door .
%gra:	1|2|JCT 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	happens if I'm loud while the door is closed ?
%mor:	v|happen-3S conj|if pro:sub|I~cop|be&1S adj|loud conj|while
	det:art|the n|door aux|be&3S part|close-PASTP ?
%gra:	1|0|ROOT 2|4|LINK 3|4|SUBJ 4|1|CJCT 5|4|PRED 6|10|LINK 7|8|DET
	8|10|SUBJ 9|10|AUX 10|4|CJCT 11|1|PUNCT
*MOT:	we talked about that xxx .
%mor:	pro:sub|we v|talk-PAST prep|about pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	you wanna write about it ?
%mor:	pro:per|you v|want~inf|to v|write prep|about pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you just like to write ?
%mor:	pro:per|you adv|just v|like inf|to v|write ?
