@UTF8
@PID:	11312/c-00005411-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|6;8.19|male|||Target_Child|||
@Date:	07-APR-1986
@Comment:	m and c are going to play with some clay
*MOT:	wanna play with some clay ?
%mor:	v|want~inf|to v|play prep|with qn|some n|clay ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|QUANT 6|4|POBJ 7|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , that would be fun .
%mor:	co|yeah cm|cm pro:rel|that mod|will&COND cop|be n|fun .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|AUX 5|1|CJCT 6|5|PRED 7|1|PUNCT
*MOT:	I brought you some , not play +/.
%mor:	pro:sub|I v|bring&PAST pro:per|you qn|some cm|cm neg|not v|play +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|7|QUANT 5|4|LP 6|7|NEG 7|2|COMP 8|2|PUNCT
%com:	c gets clay
*MOT:	yeah !
%mor:	co|yeah !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whose clay is that ?
%mor:	pro:rel|whose n|clay cop|be&3S pro:dem|that ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	mine .
%mor:	pro:poss|mine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is it old or is it new ?
%mor:	aux|be&3S pro:per|it adj|old coord|or aux|be&3S pro:per|it adj|new
	?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|PRED 4|3|CONJ 5|7|AUX 6|7|SUBJ 7|4|COORD
	8|1|PUNCT
*CHI:	new .
%mor:	adj|new .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wait a minute please give me the clay +/.
%mor:	v|wait det:art|a n|minute co|please v|give pro:obj|me det:art|the
	n|clay +/.
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|COM 5|0|ROOT 6|5|OBJ 7|8|DET 8|5|OBJ
	9|5|PUNCT
*CHI:	i [/?] I don't want you squish it .
%mor:	pro:sub|I mod|do~neg|not v|want pro:per|you v|squish pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|6|OBJ 8|4|PUNCT
%com:	c jumps up and down on the couch
*CHI:	<ow ow ow> [/?] .
*MOT:	<when you're> [/?] when you're quiet we can play with the clay .
