@UTF8
@PID:	11312/c-00005441-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|5;9.4|male|||Target_Child|||
@Date:	14-JUN-1985
*MOT:	Rick what's this ?
%mor:	n:prop|Rick pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	m holds up fence
*CHI:	what that ?
%mor:	pro:int|what pro:dem|that ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	fence .
%mor:	n|fence .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a fence .
%mor:	pro:dem|that~cop|be&3S det:art|a n|fence .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	can you put it together ?
%mor:	mod|can pro:per|you v|put&ZERO pro:per|it adv|together ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*CHI:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c plays with house , vocalizing inaudibly
*MOT:	you putting the car in the house Rick ?
%mor:	pro:per|you part|put-PRESP det:art|the n|car prep|in det:art|the
	n|house n:prop|Rick ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|7|DET 7|5|POBJ 8|2|APP
	9|2|PUNCT
*CHI:	xxx .
*MOT:	Rick where does the bed go ?
%mor:	n:prop|Rick adv:int|where v|do&3S det:art|the n|bed v|go ?
%gra:	1|0|INCROOT 2|3|LINK 3|1|XCOMP 4|5|DET 5|6|SUBJ 6|3|COMP 7|1|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	in the bed+room .
%mor:	prep|in det:art|the n|+n|bed+n|room .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	xxx .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	look at all the animals .
%mor:	cop|look prep|at qn|all det:art|the n|animal-PL .
