@UTF8
@PID:	11312/c-00005416-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|6;10.28|male|||Target_Child|||
@Date:	09-FEB-1985
@Comment:	mom's morpheme frequencies are: 86 contractible copula , 33 uncontractible copula , 31 auxiliary , 29 uncontractible auxiliary
@Comment:	m and c are playing in bed+room
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , you wanna go get the Bugs_Bunny book ?
%mor:	n:prop|Jack cm|cm pro:per|you v|want~inf|to v|go v|get det:art|the
	n:prop|Bugs_Bunny n|book ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|10|DET
	9|10|MOD 10|7|OBJ 11|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna come and play with these toys ?
%mor:	pro:per|you v|want~inf|to v|come coord|and n|play prep|with
	pro:dem|these n|toy-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|CONJ 6|5|COORD 7|6|JCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna play with the trucks ?
%mor:	pro:per|you v|want~inf|to v|play prep|with det:art|the n|truck-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	wanna play with trucks .
%mor:	v|want~inf|to v|play prep|with n|truck-PL .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	and the cars ?
%mor:	coord|and det:art|the n|car-PL ?
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I have cars over here .
%mor:	pro:sub|I v|have n|car-PL adv|over adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|JCT 6|2|PUNCT
%com:	c sitting at opposite end of room and ignoring MOM
*MOT:	I have your +/.
%mor:	pro:sub|I v|have det:poss|your +/.
