@UTF8
@PID:	11312/c-00005463-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|3;8.6|male|||Target_Child|||
@Date:	14-AUG-1985
@Comment:	morpheme frequencies for mom are: 102 contractible copula , 12 uncontractible copula , 12 auxiliary , 0 uncontractible auxiliary
@Comment:	m and c sitting on floor
@Comment:	c sneezes
*MOT:	god bless you .
%mor:	co|god v|bless pro:per|you .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	bless you .
%mor:	v|bless pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	can you sing “sit right down” ?
%mor:	mod|can pro:per|you v|sing bq|bq v|sit adv|right prep|down eq|eq ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|XCOMP 6|5|JCT 7|5|JCT 8|7|POBJ
	9|3|PUNCT
*MOT:	huh [/?] ?
*MOT:	you do .
%mor:	pro:per|you v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	m sings
*MOT:	<sit right down> [/?] .
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	want water .
%mor:	v|want n|water .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you want water ?
%mor:	pro:per|you v|want n|water ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's good asking .
%mor:	pro:dem|that~cop|be&3S adj|good n:gerund|ask-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say sit right down .
%mor:	co|say v|sit adv|right adv|down .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
*CHI:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	sit right down .
%mor:	v|sit adv|right adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*CHI:	sit right down .
%mor:	v|sit adv|right adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you can have water .
