@UTF8
@PID:	11312/c-00005429-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|7;10.26|male|||Target_Child|||
@Date:	19-FEB-1985
@Comment:	morpheme frequencies for mom are 286 contractibile copulas , 98 uncontractible copulas , 124 contractible aux , 41 contractible aux
@Comment:	c is eating lunch
*MOT:	what are you gonna do now ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to v|do
	adv|now ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|4|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , you're not done .
%mor:	co|no cm|cm pro:per|you~aux|be&PRES neg|not part|do&PASTP .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , it's not gone .
%mor:	co|no cm|cm pro:per|it~cop|be&3S neg|not part|go&PASTP .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PRED 7|4|PUNCT
*MOT:	put it back up here .
%mor:	v|put&ZERO pro:per|it adv|back adv|up adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	it's gone now , that's right .
%mor:	pro:per|it~aux|be&3S part|go&PASTP adv|now cm|cm
	pro:rel|that~aux|be&3S n|right .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|LP 6|8|LINK 7|8|AUX 8|3|CJCT
	9|3|PUNCT
*MOT:	eat it .
%mor:	v|eat pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	one more piece .
%mor:	det:num|one qn|more n|piece .
%gra:	1|3|QUANT 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	five big bites .
%mor:	det:num|five adj|big n|bite-PL .
%gra:	1|3|QUANT 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	one .
%mor:	pro:indef|one .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	one .
%mor:	pro:indef|one .
%gra:	1|0|INCROOT 2|1|PUNCT
