@UTF8
@PID:	11312/c-00005412-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|7;1.1|male|||Target_Child|||
@Date:	20-AUG-1986
@Comment:	m and c are discussing what they are going to talk about
*MOT:	xxx .
*CHI:	&-um [/?] the thing .
%mor:	det:art|the n|thing .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	&-uh [/?] the [/?] those bombs .
%mor:	pro:dem|those n|bomb-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no , I don't wanna talk about Elsa's feces .
%mor:	co|no cm|cm pro:sub|I mod|do~neg|not v|want~inf|to v|talk
	prep|about n:prop|Elsa~poss|s n|feces .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|8|JCT 10|12|MOD 11|10|POSS 12|9|POBJ 13|6|PUNCT
%com:	Elsa is their dog
*CHI:	what am I talk about ?
%mor:	pro:int|what aux|be&1S pro:sub|I v|talk adv|about ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	wanna talk about the fair ?
%mor:	v|want~inf|to v|talk prep|about det:art|the n|fair ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m to k
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , first let's talk about what you did this summer .
%mor:	co|well cm|cm adv|first v|let~pro:obj|us v|talk prep|about
	pro:int|what pro:per|you v|do&PAST pro:dem|this n|summer .
%gra:	1|4|COM 2|1|LP 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|XCOMP 7|6|JCT 8|10|LINK
	9|10|SUBJ 10|7|POBJ 11|12|DET 12|10|OBJ 13|4|PUNCT
*MOT:	can you tell me +/.
%mor:	mod|can pro:per|you v|tell pro:obj|me +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	what I did that summer .
%mor:	pro:int|what pro:sub|I v|do&PAST pro:dem|that n|summer .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	<what kind> [/?] what things did you do this summer ?
%mor:	pro:int|what n|thing-PL mod|do&PAST pro:per|you v|do pro:dem|this
