@UTF8
@PID:	11312/c-00005457-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|4;10.7|male|||Target_Child|||
@Date:	02-MAY-1986
@Comment:	m and c are on the rug and are playing with a living room and kitchen set
*MOT:	what are you playing with roger ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|play-PRESP prep|with
	co|roger ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	I'm playing with [/?] with toys .
%mor:	pro:sub|I~aux|be&1S part|play-PRESP prep|with n|toy-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	oh , good .
%mor:	co|oh cm|cm adj|good .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	tap the +/.
%mor:	n|tap det:art|the +/.
%gra:	1|0|INCROOT 2|3|DET 3|1|PUNCT
*MOT:	and what's this ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	m is pointing to the toy table
*CHI:	your table .
%mor:	det:poss|your n|table .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	my table .
%mor:	det:poss|my n|table .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	my table .
%mor:	det:poss|my n|table .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	where's the table ?
%mor:	adv:int|where~cop|be&3S det:art|the n|table ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	I don't know where it is .
%mor:	pro:sub|I mod|do~neg|not v|know adv:int|where pro:per|it cop|be&3S
	.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|4|PUNCT
*CHI:	xxx found it .
%mor:	v|find&PAST pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I don't know where it is .
%mor:	pro:sub|I mod|do~neg|not v|know adv:int|where pro:per|it cop|be&3S
	.
