@UTF8
@PID:	11312/c-00005447-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|6;10.12|male|||Target_Child|||
@Date:	22-JUL-1986
@Comment:	m and c are playing with a view master slide viewer and slides of sesame street characters
*MOT:	who now ?
%mor:	pro:int|who adv|now ?
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	<a a> [/?] a Cookie_Monster .
%mor:	det:art|a n:prop|Cookie_Monster .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a Cookie_Monster .
%mor:	det:art|a n:prop|Cookie_Monster .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	Cookie_Monster .
%mor:	n:prop|Cookie_Monster .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's he doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	Ernie .
%mor:	n:prop|Ernie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Ernie .
%mor:	n:prop|Ernie .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	sib yells for MOT from kitchen
*CHI:	a car .
%mor:	det:art|a n|car .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick you're doing that nice and quietly .
%mor:	n:prop|Rick pro:per|you~aux|be&PRES part|do-PRESP pro:rel|that
	adj|nice coord|and adv|quiet&dadj-LY .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|5|POSTMOD 7|6|CONJ
	8|7|COORD 9|4|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c is snapping lever on view master that changes the picture quietly
*MOT:	playing nice .
%mor:	part|play-PRESP adj|nice .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	see I shut this ?
%mor:	v|see pro:sub|I v|shut&ZERO pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	Sherlock .
%mor:	n:prop|Sherlock .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Sherlock Hemlock ?
%mor:	n:prop|Sherlock n:prop|Hemlock ?
