@UTF8
@PID:	11312/c-00005415-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|6;9.|male|||Target_Child|||
@Date:	12-DEC-1984
@Comment:	high frequency of unintelligible utterances reflects child's frequent talking to self in an inaudible volume
@Comment:	mom's morpheme frequencies are: 59 contractible copula , 10 uncontractible copula , 17 auxiliary , 15 uncontractible auxiliary
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what have you got here , Jack ?
%mor:	pro:int|what v|have pro:per|you v|get&PAST adv|here cm|cm
	n:prop|Jack ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|JCT 6|4|LP 7|2|COMP 8|2|PUNCT
*MOT:	let's read this .
%mor:	v|let~pro:obj|us v|read&ZERO pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	books .
%mor:	n|book-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	m and CHI sit on CHI c reads
*CHI:	crayon [/?] .
*MOT:	Crayola .
%mor:	n:prop|Crayola .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I'm too big .
%mor:	pro:sub|I~aux|be&1S adv|too adj|big .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
*MOT:	and what does that say ?
%mor:	coord|and pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	don't be greedy .
%mor:	mod|do~neg|not aux|be adj|greed&dn-Y .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	don't be greedy .
%mor:	mod|do~neg|not aux|be adj|greed&dn-Y .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	greedy .
%mor:	adj|greed&dn-Y .
