@UTF8
@PID:	11312/c-00005423-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|8;2.21|male|||Target_Child|||
@Date:	02-JUN-1986
@Comment:	m and c are talking about the videotape and about the news
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	news +/.
%mor:	n|news +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	news center twelve .
%mor:	n|news n|center det:num|twelve .
%gra:	1|2|MOD 2|3|MOD 3|0|ROOT 4|3|PUNCT
*MOT:	no , that's a camera .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S det:art|a n|camera .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*CHI:	a camera .
%mor:	det:art|a n|camera .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	and you see that on +/.
%mor:	coord|and pro:per|you v|see det:dem|that adv|on +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%com:	m explains to h that CHI sees a videocamera on tv
*MOT:	that's a camera .
%mor:	pro:dem|that~cop|be&3S det:art|a n|camera .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	Jack's looking at a camera .
%mor:	n:prop|Jack~aux|be&3S part|look-PRESP prep|at det:art|a n|camera .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	yeah but you can't touch it , okay ?
%mor:	co|yeah conj|but pro:per|you mod|can~neg|not v|touch pro:per|it
	cm|cm adj|okay ?
%gra:	1|6|COM 2|6|LINK 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|6|LP
	9|6|JCT 10|6|PUNCT
*MOT:	Jack [/?] Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c out m to h m and CHI in
*MOT:	and we'll sit and talk for a few minutes .
%mor:	coord|and pro:sub|we~mod|will v|sit coord|and n|talk prep|for
	det:art|a qn|few n|minute-PL .
