@UTF8
@PID:	11312/c-00005941-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child , CLN Clinician
@ID:	eng|Rollins|CHI|3;1.|male|||Target_Child|||
@ID:	eng|Rollins|CLN|||||Clinician|||
@Activities:	walking inside
*CLN:	you wanna go inside ?
%mor:	pro:per|you v|want~inf|to v|go adv|inside ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
%spa:	$NIA:RQ
%tim:	00:30:40
*CLN:	wanna get some water ?
%mor:	v|want~inf|to v|get qn|some n|water ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
%spa:	$NIA:RQ
*CLN:	what do we do ?
%mor:	pro:int|what mod|do pro:sub|we v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%spa:	$NIA:QN
%act:	steps up to the door
*CHI:	I want you to open the door .
%mor:	pro:sub|I v|want pro:per|you inf|to v|open det:art|the n|door .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|7|DET 7|5|OBJ 8|2|PUNCT
%spa:	$NIA:SA:WD
*CLN:	you want me to open the door .
%mor:	pro:per|you v|want pro:obj|me inf|to v|open det:art|the n|door .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|7|DET 7|5|OBJ 8|2|PUNCT
%spa:	$NIA:RT
*CLN:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:AD
%act:	opens the door
*CLN:	help me .
%mor:	v|help pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:RP
*CLN:	we're gonna pull it .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|pull pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
%spa:	$NIA:SI
*CLN:	pull it pull pull .
%mor:	v|pull pro:per|it v|pull v|pull .
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
%spa:	$NIA:RP
*CLN:	there we go .
%mor:	adv|there pro:sub|we v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:MK
%act:	walks through the door
*CHI:	0 .
%act:	runs across the room
%tim:	00:31:01
*CLN:	www .
%com:	talks to cameraperson
*CLN:	where we going Chi ?
