@UTF8
@PID:	11312/c-00005468-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|4;7.15|male|||Target_Child|||
@Date:	23-JUL-1986
@Comment:	m and c are sitting on the floor , m is driving a toy car around
*MOT:	here's your car .
%mor:	pro:exist|here~cop|be&3S det:poss|your n|car .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	here we go .
%mor:	adv|here pro:sub|we v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	rrr [/?] .
*MOT:	beep [/?] beep .
%mor:	n|beep .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	gonna bang .
%mor:	part|go-PRESP~inf|to n|bang .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*MOT:	here it comes .
%mor:	adv|here pro:per|it v|come-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what do you say ?
%mor:	pro:int|what mod|do pro:per|you v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	come .
%mor:	v|come .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	re [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	ready , go .
%mor:	adj|ready cm|cm v|go .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	rrr [/?] .
*MOT:	you get me .
%mor:	pro:per|you v|get pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	rrr [/?] .
*CHI:	&mm [/?] .
*MOT:	here it is [% uc] .
%mor:	adv|here pro:per|it cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	gonna drive up your leg .
%mor:	part|go-PRESP~inf|to v|drive adv|up det:poss|your n|leg .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|MOD 6|3|OBJ 7|1|PUNCT
*MOT:	rrr [/?] .
%com:	c giggles
*CHI:	&mm [/?] .
*MOT:	that's the cars .
%mor:	pro:dem|that~cop|be&3S det:art|the n|car-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	here's another one .
%mor:	pro:exist|here~cop|be&3S qn|another pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
