@UTF8
@PID:	11312/c-00005439-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|9;8.18|male|||Target_Child|||
@Date:	12-DEC-1986
@Comment:	m and c are at table , talking about christmas trees
*MOT:	does the big one have any lights on it yet ?
%mor:	mod|do&3S det:art|the adj|big pro:indef|one v|have qn|any
	n|light-PL prep|on pro:per|it adv|yet ?
%gra:	1|5|AUX 2|4|DET 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|7|QUANT 7|5|OBJ 8|5|JCT
	9|8|POBJ 10|5|JCT 11|5|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah [/?] yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the big one has lights on it ?
%mor:	det:art|the adj|big pro:indef|one aux|have&3S n|light-PL prep|on
	pro:per|it ?
%gra:	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where are the big one's lights ?
%mor:	adv:int|where cop|be&PRES det:art|the adj|big
	pro:indef|one~aux|be&3S n|light-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|7|SUBJ 6|7|AUX 7|2|PRED 8|2|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , where are the lights ?
%mor:	co|no cm|cm pro:rel|where cop|be&PRES det:art|the n|light-PL ?
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*CHI:	in the +/.
%mor:	prep|in det:art|the +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
%com:	c says da " for the "
*MOT:	in the +/.
%mor:	prep|in det:art|the +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	in the garage .
%mor:	prep|in det:art|the n|garage .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	no , the lights aren't in the garage .
%mor:	co|no cm|cm det:art|the n|light-PL aux|be&PRES~neg|not prep|in
	det:art|the n|garage .
%gra:	1|4|COM 2|1|LP 3|4|DET 4|0|INCROOT 5|4|XMOD 6|5|NEG 7|5|JCT 8|9|DET
