@UTF8
@PID:	11312/c-00005422-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|8;0.12|male|||Target_Child|||
@Date:	24-MAR-1986
@Comment:	m and c are sitting in the living room talking about what c did at school today
*MOT:	you played in the field .
%mor:	pro:per|you v|play-PAST prep|in det:art|the n|field .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	and laughed .
%mor:	coord|and part|laugh-PASTP .
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	and laughed out in the field .
%mor:	coord|and v|laugh-PAST adv|out prep|in det:art|the n|field .
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*CHI:	and say bye the kite .
%mor:	coord|and v|say co|bye det:art|the n|kite .
%gra:	1|2|LINK 2|0|ROOT 3|5|COM 4|5|DET 5|2|OBJ 6|2|PUNCT
*CHI:	bye to the kite .
%mor:	co|bye prep|to det:art|the n|kite .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	to the kite .
%mor:	prep|to det:art|the n|kite .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Jack played with the kite today at school .
%mor:	n:prop|Jack v|play-PAST prep|with det:art|the n|kite adv:tem|today
	prep|at n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|5|XMOD 7|6|JCT 8|7|POBJ
	9|2|PUNCT
*MOT:	and had lots_of fun .
%mor:	coord|and v|have&PAST qn|lots_of n|fun .
%gra:	1|2|LINK 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*CHI:	bye to the kite .
%mor:	co|bye prep|to det:art|the n|kite .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	did Jack fly the kite ?
%mor:	v|do&PAST n:prop|Jack n|fly det:art|the n|kite ?
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	bye the kite .
%mor:	co|bye det:art|the n|kite .
%gra:	1|3|COM 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	<and where> [/?] where <was this> [/?] was [/?] the kite ?
