@UTF8
@PID:	11312/c-00005453-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|4;0.28|male|||Target_Child|||
@Date:	23-JUL-1985
@Comment:	m and c playing with a small doll
*MOT:	where's strawberry ?
%mor:	adv:int|where~cop|be&3S n|strawberry ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	put her in bed .
%mor:	v|put&ZERO pro:obj|her prep|in n|bed .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	go swimming .
%mor:	v|go n:gerund|swim-PRESP .
%gra:	1|2|SRL 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	time to go swimming .
%mor:	n|time inf|to v|go part|swim-PRESP .
%gra:	1|0|INCROOT 2|3|INF 3|1|XMOD 4|3|OBJ 5|1|PUNCT
*CHI:	go swim +/.
%mor:	v|go n|swim +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	go swimming .
%mor:	v|go n:gerund|swim-PRESP .
%gra:	1|2|SRL 2|0|INCROOT 3|2|PUNCT
*MOT:	what's she doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|she part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	go swimming .
%mor:	v|go n:gerund|swim-PRESP .
%gra:	1|2|SRL 2|0|INCROOT 3|2|PUNCT
*CHI:	close your nose .
%mor:	v|close det:poss|your n|nose .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	one [/?] .
*MOT:	roger , is she swimming ?
%mor:	co|roger cm|cm aux|be&3S pro:sub|she part|swim-PRESP ?
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	swimming in the water .
%mor:	part|swim-PRESP prep|in det:art|the n|water .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	swimming .
%mor:	part|swim-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
