@UTF8
@PID:	11312/c-00005413-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|7;3.1|male|||Target_Child|||
@Date:	20-OCT-1986
@Comment:	m and c are going to make gingerbread
*MOT:	Brett hey [/?] , Brett +/.
%mor:	n:prop|Brett cm|cm n:prop|Brett +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what are we gonna make ?
%mor:	det:int|what aux|be&PRES pro:sub|we part|go-PRESP~inf|to v|make ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	gonna make gingerbread .
%mor:	part|go-PRESP~inf|to v|make n|+n|ginger+n|bread .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	gingerbread , tastes delicious .
%mor:	n|+n|ginger+n|bread cm|cm v|taste-3S adj|delicious .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	what goes on top , after ?
%mor:	pro:int|what v|go-3S prep|on n|top cm|cm adv:tem|after ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|LP 6|2|JCT 7|2|PUNCT
*CHI:	whipped cream .
%mor:	part|whip-PASTP n|cream .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah , who's gonna put it on ?
%mor:	co|yeah cm|cm pro:rel|who~aux|be&3S part|go-PRESP~inf|to v|put&ZERO
	pro:per|it adv|on ?
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|OBJ
	9|7|JCT 10|5|PUNCT
*CHI:	I am .
%mor:	pro:sub|I aux|be&1S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	because you're what ?
%mor:	conj|because pro:per|you~cop|be&PRES pro:int|what ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	because I'm a big boy .
%mor:	conj|because pro:sub|I~cop|be&1S det:art|a adj|big n|boy .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|3|PUNCT
%com:	banging in background
*MOT:	are you a smart guy ?
%mor:	cop|be&PRES pro:per|you det:art|a adj|smart n|guy ?
%gra:	1|0|ROOT 2|1|PRED 3|5|DET 4|5|MOD 5|2|OBJ 6|1|PUNCT
