@UTF8
@PID:	11312/c-00005405-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|5;8.|male|||Target_Child|||
@Date:	19-MAR-1985
@Comment:	m and c sitting in kitchen at table
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	have a diet coke at the refrigerator ?
%mor:	v|have det:art|a n|diet n|coke prep|at det:art|the n|refrigerator ?
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*CHI:	a milk+ball ?
%mor:	det:art|a n|+n|milk+n|ball ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	have milk+ball please ?
%mor:	v|have n|+n|milk+n|ball co|please ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|COM 4|1|PUNCT
*CHI:	I want milk+ball .
%mor:	pro:sub|I v|want n|+n|milk+n|ball .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	a milk+ball please .
%mor:	det:art|a n|+n|milk+n|ball co|please .
%gra:	1|2|DET 2|0|INCROOT 3|2|COM 4|2|PUNCT
*CHI:	I want milk+ball .
%mor:	pro:sub|I v|want n|+n|milk+n|ball .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I want milk+ball .
%mor:	pro:sub|I v|want n|+n|milk+n|ball .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	I want a milk+ball .
%mor:	pro:sub|I v|want det:art|a n|+n|milk+n|ball .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	I want a milk+ball .
%mor:	pro:sub|I v|want det:art|a n|+n|milk+n|ball .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	good asking .
%mor:	adj|good n:gerund|ask-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	milk+ball goes in the xxx .
%mor:	n|+n|milk+n|ball v|go-3S prep|in det:art|the .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	what color is the milk+ball ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|+n|milk+n|ball ?
