@UTF8
@PID:	11312/c-00005421-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|7;10.1|male|||Target_Child|||
@Date:	13-JAN-1986
@Comment:	m and c spelling a friends name
*CHI:	l@l [/?] .
*CHI:	y@l [/?] .
*MOT:	y@l [/?] .
*CHI:	n@l [/?] .
*MOT:	n@l [/?] .
*CHI:	n@l [/?] .
*MOT:	n@l [/?] .
*MOT:	what's Lynn's last name ?
%mor:	pro:int|what~cop|be&3S n:prop|Lynn~poss|s adj|last n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|MOD 4|3|POSS 5|6|MOD 6|2|PRED 7|2|PUNCT
*CHI:	e@l [/?] .
*MOT:	oh , e@l [/?] .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	she adds an e@l [/?] to the end of the name .
%mor:	pro:sub|she v|add-3S det:art|a prep|to det:art|the n|end prep|of
	det:art|the n|name .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|6|DET 6|4|POBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
%com:	c is looking at v_c_r
*CHI:	I wanna push play .
%mor:	pro:sub|I v|want~inf|to v|push n|play .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	I wanna push play .
%mor:	pro:sub|I v|want~inf|to v|push n|play .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we'll watch a movie of Lynne on another day .
%mor:	pro:sub|we~mod|will v|watch det:art|a n|movie prep|of n:prop|Lynne
	prep|on qn|another n|day .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|3|JCT
	9|10|QUANT 10|8|POBJ 11|3|PUNCT
*CHI:	bye Lynne .
%mor:	co|bye n:prop|Lynne .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	bye Lynne .
%mor:	co|bye n:prop|Lynne .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	can I write another day ?
%mor:	mod|can pro:sub|I v|write qn|another n|day ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*CHI:	bye Lynne .
%mor:	co|bye n:prop|Lynne .
