@UTF8
@PID:	11312/c-00005445-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|6;5.22|male|||Target_Child|||
@Date:	04-MAR-1986
@Comment:	mother and child play with fisherprice farm and animals
*MOT:	here's the farm .
%mor:	pro:exist|here~cop|be&3S det:art|the n|farm .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you set this up Rick ?
%mor:	mod|can pro:per|you v|set&ZERO pro:dem|this adv|up n:prop|Rick ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I want Arnold .
%mor:	pro:sub|I v|want n:prop|Arnold .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I want +/.
%mor:	pro:sub|I v|want +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	look , set the farm up .
%mor:	co|look cm|cm v|set&ZERO det:art|the v|farm adv|up .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|JCT 7|3|PUNCT
*CHI:	<one , two , three , four> [/?] .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	child opens barn door
*CHI:	are you opening <the door> [/?] the door ?
%mor:	cop|be&PRES pro:per|you part|open-PRESP det:art|the n|door ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XJCT 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	are you opening ?
%mor:	cop|be&PRES pro:per|you part|open-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
%com:	child puts sheep in hayloft of barn
*MOT:	Rick , where's the sheep ?
%mor:	n:prop|Rick cm|cm adv:int|where~cop|be&3S det:art|the n|sheep ?
