@UTF8
@PID:	11312/c-00005408-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|6;2.7|male|||Target_Child|||
@Date:	26-SEP-1985
@Comment:	m and c playing with candy land board game with special number cards placed around the board so that Brett can earn number of raisins for cooperating
*MOT:	okay , Brett .
%mor:	co|okay cm|cm n:prop|Brett .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	oh , you gotta put your green man on start , you silly goose .
%mor:	co|oh cm|cm pro:per|you mod:aux|gotta v|put&ZERO det:poss|your
	adj|green n|man prep|on v|start cm|cm pro:per|you co|silly n|goose .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|8|MOD 7|8|MOD 8|5|OBJ
	9|5|JCT 10|9|POBJ 11|5|LP 12|14|MOD 13|14|COM 14|5|OBJ 15|5|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , right here .
%mor:	co|okay cm|cm adv|right adv|here .
%gra:	1|4|COM 2|1|LP 3|4|JCT 4|0|ROOT 5|4|PUNCT
*MOT:	what color did you get ?
%mor:	pro:int|what n|color mod|do&PAST pro:per|you v|get ?
%gra:	1|2|MOD 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	I got the green space .
%mor:	pro:sub|I v|get&PAST det:art|the adj|green n|space .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	you know what , you're already at a one .
%mor:	pro:per|you v|know pro:int|what cm|cm pro:per|you~aux|be&PRES
	adv|already prep|at det:art|a pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|LP 5|6|SUBJ 6|3|COMP 7|6|JCT 8|6|JCT
	9|10|DET 10|8|POBJ 11|2|PUNCT
*MOT:	look at this .
%mor:	cop|look prep|at pro:dem|this .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	you already are at this .
%mor:	pro:per|you adv|already cop|be&PRES prep|at pro:dem|this .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	turn it over .
%mor:	v|turn pro:per|it adv|over .
