@UTF8
@PID:	11312/c-00005409-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|6;4.6|male|||Target_Child|||
@Date:	25-NOV-1985
@Comment:	m and c are in living+room and m is trying to get c to practice tying his shoes using a shoe mounted onto a wooden board
*MOT:	xxx .
*CHI:	I wanna make mine .
%mor:	pro:sub|I v|want~inf|to v|make pro:poss|mine .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	do you wanna play later on ?
%mor:	mod|do pro:per|you v|want~inf|to v|play adv|later adv|on ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|5|JCT 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want more play time .
%mor:	pro:per|you v|want qn|more n|play n|time .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<well wh> [/?] this is what you have_to do first .
%mor:	pro:dem|this cop|be&3S pro:int|what pro:per|you mod:aux|have_to
	v|do adv|first .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|6|JCT 8|2|PUNCT
*MOT:	then you can more +/.
%mor:	adv:tem|then pro:per|you mod|can pro:indef|more +/.
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	I don't wanna read xxx .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|read&ZERO .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	then you can +/.
%mor:	adv:tem|then pro:per|you mod|can +/.
%gra:	1|3|JCT 2|3|SUBJ 3|0|INCROOT 4|3|PUNCT
*MOT:	I don't wanna read him either .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|read&ZERO pro:obj|him
	adv|either .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|JCT
	9|4|PUNCT
*MOT:	let me see you tie your shoe .
%mor:	v|let&ZERO pro:obj|me v|see pro:per|you v|tie det:poss|your n|shoe
	.
