@UTF8
@PID:	11312/c-00005466-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|4;3.6|male|||Target_Child|||
@Date:	14-MAR-1986
@Comment:	c flying airplane and making plane sounds
*MOT:	Stuart you're playing with your plane .
%mor:	n:prop|Stuart pro:per|you~aux|be&PRES part|play-PRESP prep|with
	det:poss|your n|plane .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
*MOT:	rrr [/?] .
*CHI:	want that , mama .
%mor:	v|want pro:dem|that cm|cm n|mama .
%gra:	1|0|ROOT 2|4|DET 3|2|LP 4|1|OBJ 5|1|PUNCT
*CHI:	I want that .
%mor:	pro:sub|I v|want pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c plays with farm
*CHI:	horsie .
%mor:	n|horse-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart you're pushing the horsie .
%mor:	n:prop|Stuart pro:per|you~aux|be&PRES part|push-PRESP det:art|the
	n|horse-DIM .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	ride the horse .
%mor:	v|ride det:art|the n|horse .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	ride the horse .
%mor:	v|ride det:art|the n|horse .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	Stuart's pushing .
%mor:	n:prop|Stuart~aux|be&3S part|push-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	that's nice playing .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|play-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	ride the horse .
%mor:	v|ride det:art|the n|horse .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	how about ride the cow ?
%mor:	adv:int|how adv|about n|ride det:art|the n|cow ?
%gra:	1|3|LINK 2|3|JCT 3|0|INCROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	milk the cow .
%mor:	v|milk det:art|the n|cow .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	I want chip .
