@UTF8
@PID:	11312/c-00005459-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|5;2.18|male|||Target_Child|||
@Date:	12-SEP-1986
@Comment:	c has just gotten present
*MOT:	oh , roger , Helen's talking to you .
%mor:	co|oh cm|cm co|roger cm|cm n:prop|Helen~poss|s part|talk-PRESP
	prep|to pro:per|you .
%gra:	1|7|COM 2|1|LP 3|7|COM 4|3|LP 5|3|ENUM 6|5|POSS 7|0|ROOT 8|7|JCT
	9|8|POBJ 10|7|PUNCT
*MOT:	look at Helen .
%mor:	cop|look prep|at n:prop|Helen .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	h: would you like your present ?
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h: yeah , okay , let's see if I can find it
*MOT:	say yes , I would .
%mor:	co|say co|yes cm|cm pro:sub|I mod|will&COND .
%gra:	1|5|COM 2|5|COM 3|2|LP 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give me the book , we can read it later .
%mor:	v|give pro:obj|me det:art|the n|book cm|cm pro:sub|we mod|can
	v|read&ZERO pro:per|it adv|later .
%gra:	1|8|JCT 2|1|OBJ 3|4|DET 4|1|OBJ 5|4|LP 6|8|SUBJ 7|8|AUX 8|0|ROOT
	9|8|OBJ 10|8|JCT 11|8|PUNCT
*MOT:	bye , Alice .
%mor:	co|bye cm|cm n:prop|Alice .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	c gives MOT book
*MOT:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bye Alice .
%mor:	co|bye n:prop|Alice .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	see you later .
%mor:	v|see pro:per|you adv|later .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , sit down over here .
%mor:	co|no cm|cm v|sit adv|down prep|over adv|here .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	turn around .
