@UTF8
@PID:	11312/c-00005417-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|7;1.6|male|||Target_Child|||
@Date:	18-APR-1985
@Comment:	mom's morpheme frequencies are: 147 contractible copula , 57 uncontractible copula , 20 auxiliary , 16 uncontractible auxiliary
@Comment:	c is sitting on m's lap
@Comment:	m and c are discussing who went to the movies
*MOT:	Laura and who else ?
%mor:	n:prop|Laura coord|and pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|PQ 5|1|PUNCT
*MOT:	auntie +/.
%mor:	n|aunt-DIM +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Mary .
%mor:	n:prop|Mary .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right !
%mor:	co|right !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that was good .
%mor:	pro:dem|that cop|be&PAST&13S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	very [/?] very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	bye Mary .
%mor:	co|bye n:prop|Mary .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	we said goodbye to Auntie_Mary just a little while ago huh [/?] ?
%mor:	pro:sub|we v|say&PAST co|goodbye prep|to n:prop|Auntie_Mary
	adv|just det:art|a adj|little n|while adv|ago ?
%gra:	1|2|SUBJ 2|0|ROOT 3|9|COM 4|3|JCT 5|4|POBJ 6|9|JCT 7|9|DET 8|9|MOD
	9|2|OBJ 10|9|JCT 11|2|PUNCT
*CHI:	don't be [/?] a baby .
%mor:	mod|do~neg|not det:art|a n|baby .
%gra:	1|4|AUX 2|1|NEG 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	and we said we'll see you real soon , we'll come down and visit .
%mor:	coord|and pro:sub|we v|say&PAST pro:sub|we~mod|will v|see
	pro:per|you adj|real adj|soon cm|cm pro:sub|we~mod|will v|come
	adv|down coord|and n|visit .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|SUBJ 5|6|AUX 6|3|COMP 7|13|SUBJ 8|13|MOD
	9|13|JCT 10|9|LP 11|13|SUBJ 12|13|AUX 13|6|COMP 14|13|JCT 15|13|CONJ
	16|15|COORD 17|3|PUNCT
*CHI:	laugh .
%mor:	n|laugh .
