@UTF8
@PID:	11312/c-00005455-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|4;5.18|male|||Target_Child|||
@Date:	13-DEC-1985
@Comment:	m and c are playing with toy doll and dining room set
*MOT:	roger , what are they doing ?
%mor:	co|roger cm|cm det:int|what aux|be&PRES pro:sub|they part|do-PRESP
	?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	they're sitting on .
%mor:	pro:sub|they~aux|be&PRES part|sit-PRESP adv|on .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	get off the table .
%mor:	v|get prep|off det:art|the n|table .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c takes doll off table
*CHI:	get off +/.
%mor:	v|get adv|off +/.
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	are they eating breakfast ?
%mor:	cop|be&PRES pro:sub|they part|eat-PRESP n|breakfast ?
%gra:	1|0|ROOT 2|4|MOD 3|4|MOD 4|1|PRED 5|1|PUNCT
*CHI:	and hotdogs .
%mor:	coord|and n|+adj|hot+n|dog-PL .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	oh , they're having hotdogs they're having lunch .
%mor:	co|oh cm|cm pro:sub|they~aux|be&PRES part|have-PRESP
	n|+adj|hot+n|dog-PL pro:sub|they~aux|be&PRES part|have-PRESP n|lunch
	.
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|9|SUBJ 8|9|AUX
	9|6|CMOD 10|9|OBJ 11|5|PUNCT
%com:	c is making doll walk
*CHI:	lunch .
%mor:	n|lunch .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	macaroni .
%mor:	n|macaroni .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	wanna play the piano .
%mor:	v|want~inf|to v|play det:art|the n|piano .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	that's a stove .
%mor:	pro:dem|that~cop|be&3S det:art|a n|stove .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	they're cooking supper .
