@UTF8
@PID:	11312/c-00005452-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|3;10.20|male|||Target_Child|||
@Date:	15-MAY-1985
@Comment:	c is building a tower , f is watching
@Comment:	c is talking now with father
*MOT:	good job !
%mor:	adj|good n|job !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c knocks tower over
*CHI:	oop [/?] it fell down .
%mor:	pro:per|it v|fall&PAST adv|down .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	yeah , it fell down .
%mor:	co|yeah cm|cm pro:per|it v|fall&PAST adv|down .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	build the tower again .
%mor:	v|build det:art|the n|tower adv|again .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	build the tower .
%mor:	v|build det:art|the n|tower .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c rebuilds tower
*CHI:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's a good job .
%mor:	pro:per|it~cop|be&3S det:art|a adj|good n|job .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	want some help ?
%mor:	v|want qn|some co|help ?
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*CHI:	want some help ?
%mor:	v|want qn|some co|help ?
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*CHI:	want some help ?
%mor:	v|want qn|some co|help ?
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*CHI:	help game .
%mor:	n|help n|game .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	help game .
%mor:	n|help n|game .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	help game .
%mor:	n|help n|game .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	help game .
%mor:	n|help n|game .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	help game .
%mor:	n|help n|game .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	help game .
%mor:	n|help n|game .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
