@UTF8
@PID:	11312/c-00005440-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|4;7.|male|||Target_Child|||
@Date:	10-APR-1985
*MOT:	Rick , put the people in the bus ?
%mor:	n:prop|Rick cm|cm v|put&ZERO det:art|the n|person&PL prep|in
	det:art|the n|bus ?
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	wanna play with the bus ?
%mor:	v|want~inf|to v|play prep|with det:art|the n|bus ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	play bus .
%mor:	n|play n|bus .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you shut the door huh [/?] ?
%mor:	pro:per|you v|shut&ZERO det:art|the n|door ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	get on bus .
%mor:	v|get prep|on n|bus .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	open door .
%mor:	adj|open n|door .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	now shut the door .
%mor:	adv|now v|shut&ZERO det:art|the n|door .
%gra:	1|2|JCT 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	shut door .
%mor:	v|shut&ZERO n|door .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	there , you're shutting .
%mor:	adv|there cm|cm pro:per|you~aux|be&PRES part|shut-PRESP .
%gra:	1|5|JCT 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
