@UTF8
@PID:	11312/c-00005936-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child , CLN Clinician
@ID:	eng|Rollins|CHI|2;11.|male|||Target_Child|||
@ID:	eng|Rollins|CLN|||||Clinician|||
@Activities:	walking
*CLN:	okay we have_to turn it .
%mor:	adj|okay pro:sub|we mod:aux|have_to v|turn pro:per|it .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%spa:	$NIA:SI
%act:	turns the knob
%tim:	00:33:10
*CLN:	and pull .
%mor:	coord|and v|pull .
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
%spa:	$NIA:SI
*CLN:	help me .
%mor:	v|help pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:RP
*CLN:	pull .
%mor:	v|pull .
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$NIA:RP
%gpx:	leans closer
*CHI:	0 .
%act:	pulls the door open
*CLN:	pull the door open .
%mor:	v|pull det:art|the n|door adj|open .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|POSTMOD 5|1|PUNCT
%spa:	$NIA:SI
*CLN:	are we going to go up or down ?
%mor:	cop|be&PRES pro:sub|we part|go-PRESP inf|to v|go adv|up coord|or
	adv|down ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XMOD 4|5|INF 5|3|XCOMP 6|5|JCT 7|5|CONJ 8|7|COORD
	9|1|PUNCT
%spa:	$NIA:TQ
*CHI:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:TA:WD
*CLN:	up ?
%mor:	adv|up ?
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DCC:RT
*CLN:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:AD
%tim:	00:33:29
*CLN:	there's Nikki .
%mor:	pro:exist|there~cop|be&3S n:prop|Nikki .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DHA:ST
*CLN:	he's going down .
%mor:	pro:sub|he~aux|be&3S part|go-PRESP adv|down .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
%spa:	$DJF:ST
*CLN:	we're going up .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP adv|up .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
%spa:	$NIA:SI
*CLN:	going up .
%mor:	part|go-PRESP adv|up .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
