@UTF8
@PID:	11312/c-00005425-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|8;8.8|male|||Target_Child|||
@Date:	20-NOV-1986
@Comment:	m and c sitting in living room
*MOT:	yeah , come on , let's go over and talk to Helen for a few minutes
	.
%mor:	co|yeah cm|cm v|come adv|on cm|cm v|let~pro:obj|us v|go adv|over
	coord|and n|talk prep|to n:prop|Helen prep|for det:art|a qn|few
	n|minute-PL .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|LP 6|3|COMP 7|6|OBJ 8|6|XCOMP
	9|8|JCT 10|8|CONJ 11|10|COORD 12|11|NJCT 13|12|POBJ 14|11|NJCT 15|17|DET
	16|17|QUANT 17|14|POBJ 18|3|PUNCT
*CHI:	nah [/?] .
*MOT:	yeah , come on .
%mor:	co|yeah cm|cm v|come adv|on .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	don't do that .
%mor:	mod|do~neg|not v|do pro:dem|that .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	come on , let's come on over here .
%mor:	v|come adv|on cm|cm v|let~pro:obj|us v|come adv|on prep|over
	adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|LP 4|1|COMP 5|4|OBJ 6|4|XCOMP 7|6|JCT 8|6|JCT
	9|8|POBJ 10|1|PUNCT
%com:	c whines
*MOT:	look what we have here .
%mor:	co|look pro:int|what pro:sub|we v|have adv|here .
%gra:	1|4|COM 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	Helens has [/?] a nice gift for you .
%mor:	n:prop|Helens det:art|a adj|nice n|gift prep|for pro:per|you .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|4|NJCT 6|5|POBJ 7|1|PUNCT
*MOT:	let's see what it is [% uc] .
%mor:	v|let~pro:obj|us v|see pro:int|what pro:per|it cop|be&3S .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|LINK 5|6|SUBJ 6|3|COMP 7|1|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and then af [/?] when Helen leaves , we can watch
	Return_Of_The_Jedi .
%mor:	coord|and adv:tem|then conj|when n:prop|Helen n|leaf-PL cm|cm
