@UTF8
@PID:	11312/c-00005434-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|8;9.15|male|||Target_Child|||
@Date:	08-JAN-1986
@Comment:	m and c are talking about a cooking activity at school
*MOT:	did [/?] did chip make the birthday cake ?
%mor:	v|do&PAST n|chip v|make det:art|the n|+n|birth+n|day n|cake ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did Miss_Johnson make the birthday cake ?
%mor:	v|do&PAST n:prop|Miss_Johnson v|make det:art|the n|+n|birth+n|day
	n|cake ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	yes !
%mor:	co|yes !
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c looks at MOM and says emphatically
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you help her ?
%mor:	v|do&PAST pro:per|you v|help pro:obj|her ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you look at me when we're talking ?
%mor:	mod|can pro:per|you cop|look prep|at pro:obj|me conj|when
	pro:sub|we~aux|be&PRES part|talk-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|3|CJCT 10|3|PUNCT
%com:	c continues to look straight ahead
*CHI:	you help her .
%mor:	pro:per|you v|help pro:obj|her .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	did you help her cook ?
%mor:	v|do&PAST pro:per|you v|help det:poss|her n|cook ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|5|MOD 5|3|OBJ 6|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes ?
%mor:	co|yes ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of cake was [/?] it ?
%mor:	pro:int|what n|kind prep|of n|cake pro:per|it ?
