@UTF8
@PID:	11312/c-00005435-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|8;11.18|male|||Target_Child|||
@Date:	11-MAR-1986
@Comment:	m and c sitting at a table
*MOT:	is [/?] that what you cooked ?
%mor:	pro:dem|that pro:int|what pro:per|you v|cook-PAST ?
%gra:	1|4|DET 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	you know what we have_to make ?
%mor:	pro:per|you v|know pro:int|what pro:sub|we mod:aux|have_to v|make ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|2|PUNCT
*MOT:	we have_to make some stuff for your happy birthday .
%mor:	pro:sub|we mod:aux|have_to v|make qn|some n|stuff prep|for
	det:poss|your adj|happy n|+n|birth+n|day .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|JCT 7|9|MOD 8|9|MOD
	9|6|POBJ 10|3|PUNCT
*CHI:	popcorn .
%mor:	n|+n|pop+n|corn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whose birthday ?
%mor:	pro:rel|whose n|+n|birth+n|day ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	whose birthday ?
%mor:	pro:rel|whose n|+n|birth+n|day ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whose birthday ?
%mor:	pro:rel|whose n|+n|birth+n|day ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
%com:	m touches CHI's chin to get attention
*CHI:	Timmy .
%mor:	n:prop|Timmy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how old ?
%mor:	adv:int|how adj|old ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	how old are [/?] you going to be ?
%mor:	adv:int|how adj|old pro:per|you part|go-PRESP inf|to cop|be ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	eight .
%mor:	det:num|eight .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
